Ratings,AuthorLocation,Title,Author,ReviewID,Content,Date,class,predicted_class
4.0,"Maastricht, The Netherlands",“Very nice....on weekdays!!”,lelici49,UR85569714,"veri nice hotel with clean  spaciou room  big lcd tv  fridg  microwav  we had our room next to the pool  which wa kept clean aswel  as we check in  we were great in a veri friendli way  and were told there wa a free bbq thi night (everi 1st wednesday of the month) with hamburg  hot dog salad and free drink which wa a real nice bonus! we stay here for 5 day  4 dure weekday  which were great  howev in the weekend the local invad thi hotel and find it necessari to drop their kid in the pool at 7 am!!!!!!! the kid obvious start scream and splash right in front of our door  there' a sign which say the pool is open from 7am!!!! 10pm  but hey  you'r not alon on the planet  on top of that these peopl turn on their tv so loud unbeliev   thi wa veri anno sinc we were on our holiday  and didn't want to wake up at 7am  as were a lot of other peopl we talk to  mayb the hotel should chang the sign by the pool to 8 00 or so  and pay a littl more attent to such ""noisi guests"" in the futur  becaus thi will keep other guest away  for sure  it' a veri nice hotel at a great price  but the next time  i will will onli visit on weekday  and go to a differ hotel in the weekend ","November 1, 2010",positive,positive
4.0,"Florence, Oregon","“Very good hotel for the price..clean, quiet, centrally located. Would reccommend!”",Breeandfree,UR83169085,we were veri glad to find a nice pet friendli hotel  we were abl to bring our pit bull in without pay an addit fee  all togeth the room cost 75 00  the staff wa veri friendli and help  they let us look at two room when we got there and let us pick which one we want  the first room wa right next to someth for the pool that wa realli loud so we end up take the next room which wa nice and quiet  it wa clean and the bed wa comfort  you can order room servic from a nearbi restaur and the food wa veri good but overpr  i will defin stay there again when i go to phoenix  if you have pet that you travel with thi is a great place to go becaus they keep it clean and it is near a realli nice park with hike trail too ,"October 12, 2010",positive,positive
5.0,"Calgary, Canada",“great central location! great staff that where willing to assist with directions and suggestions for the family”,Stuart71,UR80021998,great price  good breakfast in the morn  would be nice if there wa more fresh fruit ,"September 18, 2010",positive,positive
3.0,"Redmond, Washington",“Stayed here on 2 occasions - it's average at best”,redmond_wa_traveler,UR67755306,the locat wa conveni for me  the hotel is okay  it attract a 'noisy' crowd  there wa a fight in the park lot and the polic came   at about 2:00 am  i stay here twice   the first time   the carpet wa veri dirti  the 2nd time it wa fine  the pool is toward the park lot  we were swim at night when one of the guest warn me to stay away from the light   peopl were shock by it earlier  they have a decent self serv breakfast   includ waffl  egg  biscuit and gravi   cereal  etc  dure our first stay   we could here the busi road out front  dure the 2nd stay   we could here our loud neighbor  there are some good restaur nearbi  i'd look for a discount at the nearbi hilton ,"June 17, 2010",negative,positive
3.0,"Boston, Massachusetts",“Overall Good Value”,SunshineIsMyFriend,UR64541180,"just return from a two night stay at thi hotel  thi wa an anniversari getaway for my spous and i  we stay in the presidenti suit which ha a veri larg jacuzzi tub in the bedroom  when we tri to use it there wa no hot water and the water pressur wa terribl  we made 2 call to mainten and after reset the boiler   we got hot water  breakfast is includ each morn for all guest  it wa adequ  although i would have like to have more than 2 fruit option (mayb banana  berri  or other season fruit) and mayb some bran muffin  i had waffl one morn (good thing i brought my own syrup  becaus they onli offer imit artifici mapl syrup) and the other morn i had scrambl egg  sausag  & shred potato  all room are access from the outsid (motel style  face park area) and there are two floor  unfortun  between the thin wall and have been given a room on the ground floor   we did not experi much quiet nor did we get much sleep  there wa a famili with children stay abov us and the nois they creat at all hour of the night wa complet disrupt  it realli is a shame becaus the bed and pillow were super comfort and we could have had a great night sleep on both night  i highli recommend that guest request a room on the second floor and away from the stairwel   if you'r look to minim the exposur to nois  the person who check us in knew that we were look for a nice quiet getaway and she should have known better than to put us in a room on the first floor by the stairwel  last but not least  i wa unabl to connect to their wifi   veri confus becaus i take my laptop everywher and i never have problem connect to wifi  would i stay here again  mayb  i realli prefer quiet hotel and i'm unsur if i can be confid that a motel style properti can offer a ""quiet"" getaway ","May 18, 2010",negative,positive
5.0,Seattle,“One of the best places I've ever stayed”,Jefe52,UR58379389,had the opportun to stay in phoenix for two day on busi  the room   a studio with king bed   wa top notch  it look like it had recent bed upgrad  bed wa veri comfort  as were the larg pillow  wifi work well  the floor in front of the sink is heat  and both regfriger and microwav were avail  lcd big screen tv  the ground were quiet and veri clean front desk staff is except  as are the peopl mind the complementari breakfast and happi hour area  the other employe we met dure our stay were extrem courteou and friendli  i will definit stay here my next trip to phoenix and have no problem recommend thi to a friend ,"March 12, 2010",positive,positive
5.0,"Morden, Manitoba",“2nd Visit - Always my first choice”,Lori_Pratt,UR53937907,thi is my second time to thi hotel  i came exactli 1 year ago as well  just a realli class act  hot tub and whirlpool are not busi and i like my even soak with the kid breakfast is includ and serv everi morn   alway awesome! the front desk peopl have an amaz attitud   well done thi year they even upgrad my suit at no cost and without ask   mayb they notic i have book in for all 5 day and want to say thank you   i don't know  i would rate and recommend thi place 100%,"January 20, 2010",positive,positive
3.0,"San Francisco, California",“Okay hotel. 4th stay”,Bo94114,UR51307660,stay here again for 2 night in a king on the first floor face the pool  check in wa fine  room had kind of a smoki smell even though it wa non smoke  the 2nd day it wa more pronounc after the deodor or what ever they use wore off  bed wa comfort  i could not get the aircon/fan to work even though i use their instruct on the bedsid tabl  temperatur wa not bad so i did not complain  toilet would run occasion  fridg are turn off at check in so plan accordingli if you bring perish at check in  i could not get the wire internet to work but i could get in with the wireless but you would have to log back in everi so often  there is nois and light that come in under the door  they are not veri gener with the towel  2 bath  2 hand  and 2 wash cloth  if i had an extra towel i would have put it at the base of the door  the breakfast is still the same and there is plenti of it  if they are have a meet on site the breakfast room get halv so seat can be scarc  all in all thi hotel is a great valu so we will return ,"December 15, 2009",negative,positive
4.0,kent uk,“A WELCOME PLACE TO LAY YOUR HEAD”,nannyliv,UR49047115,stay here on our first night after arri from heathrow  we had a two bed suit  it wa clean and comfort and not at all tire look like ha been suggest in other review  nice hot water and love comfi bed  we found the breakfast satisfi and adequ  i would advis anybodi travel around america to use thi hotel chain  they are good valu for money and a comfi place to lay your head after a day travel ,"November 12, 2009",positive,positive
5.0,kent,“GREAT”,decaugnanny,UR49001622,great hotel  clean with lot of hot water and a bed you could stay in for a week,"November 11, 2009",positive,positive
4.0,"London, England",“Great value hotel”,Welshquin,UR48815091,"stay for just one night have flown in to phoenix from london  our room wa a littl ""tired"" but it wa veri comfort and clean  the hot breakfast didn't look appetis so opt for just toast  juic and coffe  which wa fine  overal  a great valu hotel and i would certainli stay there again ","November 9, 2009",positive,positive
4.0,"Spokane, WA",“Wonderful Hotel”,calkatt,UR48211512,we were in phoenix for a medic procedur and thi hotel wa recommend by our doctor' offic  what a great surpris when we drove in   a beauti hotel that look like a mini resort  great pool area  laundri  hot tub and super comfi bed and pillow in quiet and comfort room with all amenti  best of all  a friendli and accomod staff and a delici hot breakfast   highli recommend thi hotel  it' locat is excel and we felt right at home  kathi in spokan  wa,"October 31, 2009",positive,positive
5.0,new buffalo michigan,“The Best Service”,obrieninn,UR32419446,i am stay at thi hotel right now on a busi trip  i work in the hotel industri so i kind of know how much work goe into deliv guest servic  thi hotel not onli provid wonder facil  they have veri hard work and friendli employe  it realli make a differ  happi hour offer between 5 7 is also a plus! it is the off season in phoenix so rate are veri reason  although i would stay if i had to pay more  the pool is veri nice and the bed are the most comfort of ani hotel i have stay in  thank you!,"June 15, 2009",positive,positive
4.0,"Hamden, Connecticut",“A standout value”,thewildboo,UR29336006,"we stay at thi hotel for one night  we had reserv (paid for my family) at a much more expens restaur downtown for the remaind of our trip and want someth afford for our first night in town so we chose the best western base on the review here  we were veri pleas with our stay and in fact wish we could have stay there after a disappoint stay at the ""fancy"" hotel that cost 4x as much! the properti wa well maintain and locat close to the highway  our room wa as request ( a king bed on the second floor) and clean  the facil includ park  a pool  hot tub  fit center  busi center with four (!) comput and a printer  and a hot and cold breakfast buffet  all wa includ in the unbeliev low price of our night' stay  i definit recommend thi hotel!","May 4, 2009",positive,positive
4.0,Ohio,“Very nice for this class of hotel!”,Mommy3k,UR27831458,"thi wa my first trip to phoenix and first stay at a best western  i usual stay at hilton brand (e g   hampton or homewood)  i travel a lot for busi  but never thi far from home with short notic and no choic of where to stay! the hotel wa realli nice! the room are spaciou and have been updat recent  i had a regular king ""inn suite"" which is a king room with a mini fridg  microwav  and coffe maker  the vaniti and tub/toilet area are separ  which would be nice if travel with famili  the bed wa extrem comfort  and i'm hard to pleas in that depart becaus i sleep on a ""sleep number"" bed at home  the room wa alway clean impecc and i never notic ani disrepair with anyth in or outsid my room  had onli a littl staff interact becaus of long work hour  but they all seem nice  the free breakfast had hot and cold item and includ a waffl maker  we did not get to experi it  but they do have a nightli food/drink recept also  internet connect wa good (wireless or cord)  i had a room face the pool  which look nice (mayb a bit smallish)  and had a hot tub too  i didn't get to use these  so can't say ani more  there wa a lot of nois from the front door area with peopl use the pool and my room wa next to the stair  if nois bother you  ask for a room in the back  other than that  the room are realli well sound proof  i hardli ever heard anyth from abov or the room besid me (like through the walls/ceiling)  the hotel wa full due to the basketbal tournament  but you never would have known  locat wa ok from what i could tell  it wa about a 15 minut ride from the airport in no traffic to about a 25 minut ride in morn rush hour to the airport  the closest restaur is a 2 minut drive/15 minut walk up the road  there are store and ga station just a bit further (not walk distanc  but mayb 5 minut by car  at most)  i would definit stay there again  no worries!","April 12, 2009",positive,positive
4.0,"sacramento, california",“Great Stay”,jfish94,UR27307998,i wa here for busi for a coupl of night  i realli enjoy thi hotel and it' staff  the locat wa perfect for me  the room were clean and comfort  i will stay here again ,"April 2, 2009",positive,positive
4.0,"Albuquerque, NM",“A Pretty Nice Place”,Albuquerque_NMGeezer,UR20125958,it isn't a resort & it is a littl old but it isn't price like a resort  the room wa fair size & the bath a littl small  the place is well maintain  breakfast is well abov averag & the afternoon wine & snack are free  staff is abund and attent  our room face the street but i must sleep well as i notic no nois problem  the locat is fairli central but not in walk distanc of anyth  but few place in phoenix are  you are go to drive a lot unless you are stay in a resort & don't leav ,"September 16, 2008",positive,positive
4.0,"Sauk Rapids, MN",“Loved this hotel overall”,Travelwise67,UR15623611,we love thi hotel  we stay there the day we flew in and then the night befor we flew out  it wa close to the airport  the hotel staff wa veri friendli  the room were veri clean  both time  the room were quiet  the pool wa great and quiet both time  love the light palm tree at night  the breakfast buffet wa unbeliev  everyth you could imagin and a wonder ladi take care of it  the 2nd night we stay there we had a king jacuzzi suit  awesom suit  2 bathroom  sink and shower seper by french door  also 2 flat sceen tv and lot of space in each room  the onli complaint i had is that our suit smell like smoke and it wa a non smoke suit  we turn on both air condition to get rid of the smell and it wouldn't go away  i would highli recommend the hotel  great locat  great servic  good valu ,"May 3, 2008",positive,positive
3.0,"Lubbock, TX, USA","“Nice Pool, Old Hotel”",jdcliff,UR15321186,stay here in februari 2008 for three night  it wa central locat for the busi and restaur we frequent while attend a conference; howev it wa not as nice as the pictur lead you to believ  the pool area is nice  but what hotel in phoenix doesn't have a nice pool  all the door for each room are on the outsid  and that lead to high nois level  especi sinc the hotel sit at a busi intersect  our particular room sat right on the road  and it wa noisi all night! the staff wa nice  and allow us to hang out in the breakfast eat area most of the night play some no money poker  i'd rather pay a littl more money  and stay somewher less noisi next time i travel to phoenix!,"April 24, 2008",negative,positive
4.0,"Courtenay, Canada",“Two nights - $40 difference in price”,tripjimbc,UR14692859,we stay here two night  at the begin and end of our trip to arizona  despit book the hotel on line well in advanc i got two differ rate 116 for the first night  152 for the second + tax  i'd say that the first rate is closer to the real valu of the room   we debat look for anoth less expens hotel for the last night and cancel the second reserv but didn't want to go through the hassl  especi sinc we were travel with a babi  what you get for your money   conveni locat close to i51 but not close enough to hear the traffic  easi 30 minut drive to the airport or car rental drop off  good qualiti  clean room  comfort bed  excel breakfast (alreadi describ in detail in other reviews)  good area  we were upgrad on our first night to a two room suit (becaus they were overbooked) which came equip with two washroom (one wheelchair accessible)  flat screen tv  fold out couch bed  veri nice done  onli complaint would be that the view wa the stairwel head up to the second floor and sever mattress that were be stored( ) there  on our second night we had a standard room with a singl king bed   also veri nice (but not worth the extra 40 we paid)  we overlook the pool and the jacuzzi wa run all night  front desk staff were veri help and had good recommend for restaur  you'r within walk distanc (about 1 mile) from sever restaur   tri carlo o'brien'  a crib wa request and a playard wa provid   mattress too hard for a babi to sleep on ,"March 31, 2008",positive,positive
4.0,"Albany, New York",“We always stay here in Phoenix!”,LMomNY,UR11052793,innsuit of phoenix on northern blvd near 16th street is where we alway stay when in the phoenix area  thi time due to a coupon we had receiv from them  we were abl to upgrad to a suit that had a separ bedroom with two doubl bed and a live room with sofa bed  there were two bathroom so the person in the lr could use the bathroom (with full tub/shower) without wake up those in the bedroom  we were there just one night so didn’t have time to take advantag of the small kitchen  or outdoor swim pool  innsuit ha a great free breakfast room  the best we’v seen  with waffl  hot and cold cereal  egg  hashbrown  fruit  yogurt  etc  they also have free comput use for the internet in the lobbi  which is veri handi for those not bring their own laptop  the sofab wa uncomfort for an older adult with arthriti  although it would have been fine for a kid  thi hotel is quiet becaus not next to a freeway  and is conveni from the airport  just take hwi 51 north to northern  close to foothil and park for hike ,"November 25, 2007",positive,positive
4.0,"Nashua, NH","“Pretty Nice, Clean, Convenient”",nashuanh5,UR7546866,"need a place befor we flew home  close to the airport and restaur  breakfast wa ""healthy"" (limited) and the free recept wa a nice touch  pool towel were skimpi  but big deal  take two  nice desk folk  what we expect ","May 5, 2007",positive,positive
3.0,Toronto,“OK for the Price...15 Minutes to Airport”,azahunting,UR7330752,not a bad hotel  but realli short on towel  the pool towel are like face cloth and more than a littl tire  the room wa nice and tidi  but keep your shoe on  the carpet are a littl dirti  nice happi hour and not bad breakfast  hot tub air jet broken pool jet broken but both clean  the area wa nice and safe for out of towner ,"April 11, 2007",negative,positive
1.0,Deerfield MA,“Skip this place”,CindyDeerfieldMA,UR7165706,"we just got back from phoenix where we had stay at thi hotel for four night  normal we stay at hampton inn but want to be in the squaw peak area and thu decid to stay here  right from check in we should have known what to expect  we arriv too earli to check in but sinc we travel veri often we knew it wa possibl to leav your baggag there until check in  while initi the staff wa rude  the gentleman final agre to have us leav our luggag and said it would be in our room when we check back in later  of cours it wa not in the room and we were on the second floor and no elevator! we are in our 60 and thi wa not conveni for either my husband or me  breakfast is bore with the same thing everi day  not like hampton inn that vari the menu  the air condit did not function well  the water in the tub did not drain out so that when take a shower you were up to your knee in water  when we arriv and i ask where one could go to check on e mail  as had been advertis in their list servic avail in the busi center  they told me it wa ""down"" and not expect to be up until monday     thi wa sat  on monday when i check again i wa told still not up until tuesday  one coupl stand at the desk when i ask that question and heard thi  turn on their heal and left as thi wa a businessman who need that servic  veri inconveni  still not up when we left on wednesday  mainten is terribl   lot of evid that the place ha been ""let go""  breakfast area is veri small     as is the pool    and with a tendenc to cater to kids' travel sport team  you are lucki to find a spot to sit  thi is the second time we have encount thi with a best western and will never stay at one again  hampton inn much better  skip thi place     ","March 15, 2007",negative,positive
2.0,"Hayward, California",“Good service but rude desk clerk”,keepcool,UR5926660,"oct  7  2006 i arriv at the hotel and went to the front desk to check in  the desk clerk wa check my inform in the comput and i ask her if there were ani suit avail as i had call the hotel a week befor my arriv and and wa assur that i could upgrad to a suit  she immedi began to yell that if i want an upgrad i would have to pay for it  when i went to my room  i took the aaa tour book back to the desk and show her where it specif state that the reserv could be upgrad if a suit wa avail and it would be free of charg  the same desk clerk start to yell again state that she had told me when i call that i could upgrad for a charg and that wa ""her"" rule  in fact i had spoken to a gentleman when i had call the week befor  i never spoke to a ladi  i ask her whi she wa rais her voic and if thi wa the way she spoke to guest  she complet ignor me and just kept on yell  i ask to speak to the manag and she told me she wa the manag when in fact the manager' name wa clearli display on the wall  she walk away from the desk and the manag came to assist me about 10 min  later  thi incid wa veri humili as other guest were present  i am write thi review becaus thi kind of behavior wa total unaccept and hope no other guest will be treat in thi manner  overal servic wa great and the staff as a whole were veri courteou and help ","October 8, 2006",negative,positive
4.0,"Los Angeles, CA",“Convenient and clean”,glbtrttr,UR5230019,"have stay in a wide rang of hotel   2 star to 5 star so gener i have my expect manag  thi bw wa actual a littl abov expectations; part of that might have to do with the fact that we arriv fairli earli to check in   around noon   and they had a room readi and ""upgraded"" us to a suit on the 7th floor  now  it wa a suit at a best western  but still nice to have the extra space  conveni to downtown although with the light rail construct that' go on in and around the citi  need to plan a littl extra time  plenti of extra park although none of it is cover  so don't leav anyth in your car if you'r there over the summer or it will be cooked! definit also recommend the restaur zen which is a coupl mile north on central ave and recent open  fit center is a bit of a joke  but the pool  although small  wa clean and had ampl seat (loung chair and tables) ","May 28, 2006",positive,positive
5.0,"Minneapolis, MN",“Great place to stay”,Shouldercat,UR4966082,recent renov room are abov averag  especi when you consid the price! bed are veri comfi with pillowtop mattress  complimentari breakfast includ egg and hashbrown  cereal  and toast/bagel  laundri facil make thi a great choic for extend stay  nearbi dreami draw park and aunt chilada' restaur are bonus  great choic for the frugal traveler!,"April 11, 2006",positive,positive
5.0,Redmond WA,“Highly recommend”,skagit46,UR4954250,thi is not a fanci resort  but it ha all the ace and for less than 100 buck dure season  it' an excel valu  bed veri comfort  free internet  attent staff  nice breakfast and littl extra ,"April 9, 2006",positive,positive
5.0,,“Awesome full breakfast every morning!!!!!!”,A TripAdvisor Member,UR4216696,my husband and i stay here for 7 night from nov  11th to nov  18th  2005 in a king suit  the room wa extrem clean in everi way! the maid staff wa sure to keep it spotless and restock everi morn  the room had a microwav  coffemak  hairdryer  bottl water replenish each day  a small fridg  the sheet and pillowcas veri soft and new pillowtop matress wa love  we did our laundri here and took advantag of the vend machin each night for snack  too cold for the pool and hot tub  but we saw family' take advantag  look realli neat & clean  best of all  the breakfast off the lobbi is worth your while not to skip! egg  toast  hash brown  make your own waffl station  yogurt  coffe  cereal  the works! for excel coffe  drive one block into corpor area for specialti shop  ga  great chines food and bank  lobbi ha 3 comput with internet access (bewar the firewal that keep you from check email  had to find barn and nobl to check mine  onli drawback) and a nice fireplac  staff is veri help and friendli  free map at front desk and load of direct help  the pictur on line don't do it justic  much nicer than we expect  highli recommend  don't hesit on thi one!,"December 6, 2005",positive,positive
3.0,edmonton,“Traveling with a toddler”,cridge,UR3539626,"stay at the inn suit begin of may  we were look for a budget hotel and i got an awesom deal on the best western site  (49 00 a night) good points: room wa clean and comfort what you would expect  note: we travel with a 2 year old and there wa no room for a crib/ playpen with the two queen bed  thi prove problemat as she wa in/out of bed!!! therefor keep thi in mind befor you order two queens! good: free breakfast in am   ""you make waffles"" yummi  lot of juic  cereal  and other goodi  unfortun the breakfast room wa small and often cramp  as well you may have to wait for your turn at the waffl cooker  good: staff where polit and offer travel tip  good: first wed of month they have a free bbq (hamburgers) look ok but we skip it  not so good: pool wa not the cleanest   scum around edg of pool  hot tub either bath tub temp  or too hot  also pool is locat around the park lot  therefor not the most relax  privat or scenic  not so good: no place to sit outsid room  there is a littl deck  and pool area but we had to stay close to our room when our daughter wa sleep  we sat on cement rail and were in the way of clean staff  advice: if you are travel with kid  especi young one   stay at a resort with lot of amenities! you do not want to be put kid in/out of hot car tri to find a place to eat or an activ to do  not relaxing! also: avoid temp town lake   not much there! water park at zoo fun choice! lot of shade! avoid at all costs: forgot the name but it is a ""cowboy"" steakhous in the hill of phoenix  they cut off tie and hang them from ceil terribl   50 meal   poor steak   with potato chip  store bought bread and one bowl of bean to share     would i go back to phoenix  ye  with my husband (mayb with an older more independ child that could play at pool by herself) and a lot of    to enjoy shop which is veri veri ritz and to have spa treatment ect ","June 8, 2005",negative,positive
1.0,"New York, NY",“Terrible Hotel”,A TripAdvisor Member,UR3335930,there were not park lot avail for hotel guest  the hotel should have inform us that they are have construct work done on the premis  the construct work permit us to find park space  the construct nois start by 6:30 in the morn  both phone in the hotel room do not work  the carpet look dirti ,"April 5, 2005",negative,positive
4.0,"Colfax, CA",“Will stay here again”,LEckman,UR3317880,"it' not delux accomod  but it' just fine  i'v stay in 3 star hotel that were wors  the thing i like is that it had all the amen i wanted: high speed internet access in your room at no cost  free breakfast (and a veri good one   not just the typic ""continental"")  fax servic (n/c)  nice pool and spa  good locat  and two drink (beer  wine  soda) everi afternoon   again n/c  the bed wa great  quiet  m/w and fridg in the room  for the price  it' a great deal  i will stay here again ","April 1, 2005",positive,positive
